2024-03-21 02:20:44,803: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,803: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,804: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,805: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-03-21 02:20:44,805: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-03-21 02:20:44,807: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,807: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,808: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,810: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-03-21 02:20:44,810: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-03-21 02:20:44,812: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-21 02:20:44,815: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-03-21 02:20:44,817: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-03-21 02:20:44,817: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-21 02:20:44,818: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-03-21 02:20:44,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,822: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-21 02:20:44,824: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-03-21 02:20:44,824: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-21 02:20:44,826: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-03-21 02:20:44,827: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-03-21 02:20:44,828: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-03-21 02:20:44,828: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-21 02:20:44,828: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-03-21 02:20:44,856: root: INFO: Backtesting finished
2024-03-21 02:20:53,436: backtest_stats: INFO: Backtest took 0:00:10.819982 for a speed of 0.000
